Food Name,Glycemic Index,Calories,Carbohydrates,Protein,Fat,Suitable for Diabetes,Suitable for Blood Pressure,Sodium Content,Potassium Content,Magnesium Content,Calcium Content,Fiber Content,Food Type,Suitable for Diabetes,Food Type
Apple,0.410526316,0.057649667,0.180645161,0.009677419,0.002,1,1,0,0.076156584,0.022959184,0.008784773,0.069767442,Vegetable,1,Carb
Banana,0.536842105,0.106430155,0.296774194,0.035483871,0.002,1,1,0.000909091,0.25480427,0.068877551,0.007320644,0.075581395,Carb,1,Carb
Orange,0.442105263,0.04767184,0.116129032,0.029032258,0.001,1,1,0,0.128825623,0.025510204,0.058565154,0.066860465,Vegetable,1,Carb
Strawberries,0.421052632,0.032150776,0.090322581,0.022580645,0.003,1,1,0.000909091,0.108896797,0.033163265,0.023426061,0.058139535,Vegetable,1,Carb
Blueberries,0.557894737,0.063192905,0.180645161,0.022580645,0.003,1,1,0.000909091,0.05480427,0.022959184,0.008784773,0.069767442,Vegetable,1,Carb
Watermelon,0.8,0.033259424,0.103225806,0.019354839,0.002,1,1,0.000909091,0.079715302,0.028061224,0.011713031,0.01744186,Other,1,Carb
Pineapple,0.694736842,0.055432373,0.167741935,0.016129032,0.001,1,1,0.000909091,0.128113879,0.030612245,0.019033675,0.040697674,Other,1,Carb
Mango,0.536842105,0.066518847,0.193548387,0.025806452,0.004,1,1,0.001818182,0.111032028,0.022959184,0.016105417,0.046511628,Carb,1,Carb
Grapes,0.484210526,0.076496674,0.232258065,0.022580645,0.002,1,1,0.001818182,0.13594306,0.028061224,0.014641288,0.026162791,Carb,1,Carb
Avocado,0.157894737,0.177383592,0.116129032,0.064516129,0.15,1,1,0.006363636,0.34519573,0.073979592,0.017569546,0.194767442,Other,1,Carb
Tomato,0.157894737,0.019955654,0.051612903,0.029032258,0.002,1,1,0.004545455,0.168683274,0.028061224,0.008784773,0.034883721,Other,1,Carb
Carrot,0.494736842,0.045454545,0.129032258,0.029032258,0.002,1,1,0.062727273,0.227758007,0.030612245,0.048316252,0.081395349,Vegetable,1,Carb
Broccoli,0.157894737,0.06097561,0.141935484,0.135483871,0.006,1,1,0.03,0.224911032,0.053571429,0.068814056,0.075581395,Vegetable,1,Carb
Spinach,0.157894737,0.025498891,0.046451613,0.093548387,0.004,1,1,0.071818182,0.397153025,0.201530612,0.144948755,0.063953488,Vegetable,1,Carb
Lettuce,0.157894737,0.005543237,0.012903226,0.016129032,0.001,1,1,0.004545455,0.03202847,0.020408163,0.026354319,0.014534884,Other,1,Carb
Cucumber,0.157894737,0.017738359,0.046451613,0.022580645,0.001,1,1,0.001818182,0.104626335,0.033163265,0.023426061,0.014534884,Other,1,Carb
Zucchini,0.157894737,0.018847007,0.04,0.038709677,0.002,1,1,0.002727273,0.209964413,0.045918367,0.023426061,0.029069767,Other,1,Carb
Bell Pepper,0.157894737,0.034368071,0.077419355,0.041935484,0.003,1,1,0.000909091,0.150177936,0.025510204,0.014641288,0.061046512,Vegetable,1,Carb
Cauliflower,0.157894737,0.027716186,0.064516129,0.064516129,0.003,1,1,0.027272727,0.212811388,0.038265306,0.032210835,0.058139535,Vegetable,1,Carb
Celery,0.157894737,0.006651885,0.015483871,0.009677419,0.001,1,1,0.031818182,0.074021352,0.020408163,0.058565154,0.046511628,Other,1,Carb
Eggplant,0.157894737,0.027716186,0.077419355,0.032258065,0.002,1,1,0.001818182,0.162989324,0.035714286,0.01317716,0.087209302,Vegetable,1,Carb
Sweet Potato,0.736842105,0.095343681,0.258064516,0.051612903,0.001,1,1,0.05,0.239857651,0.058673469,0.043923865,0.087209302,Carb,1,Carb
Brown Rice,0.715789474,0.239467849,0.590967742,0.161290323,0.018,1,1,0.006363636,0.109608541,0.109693878,0.027818448,0.101744186,Carb,1,Carb
Quinoa,0.557894737,0.133037694,0.27483871,0.141935484,0.019,1,1,0.004545455,0.122419929,0.163265306,0.02489019,0.081395349,Carb,1,Carb
Oats,0.578947368,0.16962306,0.339354839,0.170967742,0.027,1,1,0.001818182,0.116725979,0.201530612,0.079062958,0.11627907,Carb,1,Carb
Whole Wheat Bread,0.726315789,0.087583149,0.198709677,0.093548387,0.01,1,1,0.121818182,0.058362989,0.073979592,0.029282577,0.078488372,Carb,1,Carb
Salmon,0,0.228381375,0,0.709677419,0.13,1,1,0.053636364,0.446975089,0.068877551,0.017569546,0,Protein,1,Carb
Chicken Breast,0,0.182926829,0,1,0.036,1,1,0.067272727,0.251957295,0.073979592,0.016105417,0,Protein,1,Carb
Lean Beef,0,0.277161863,0,0.838709677,0.17,1,1,0.049090909,0.267615658,0.051020408,0.017569546,0,Protein,1,Carb
Turkey Breast,0,0.10864745,0,0.709677419,0.01,1,1,0.042727273,0.206405694,0.056122449,0.014641288,0,Protein,1,Carb
Eggs,0,0.086474501,0.007741935,0.193548387,0.053,1,1,0.056363636,0.044839858,0.025510204,0.040995608,0,Protein,1,Carb
Almonds,0,0.641906874,0.278709677,0.683870968,0.499,1,1,0.000909091,0.521708185,0.68877551,0.386530015,0.363372093,Carb,1,Carb
Walnuts,0,0.725055432,0.176774194,0.490322581,0.652,1,1,0.001818182,0.313879004,0.403061224,0.143484627,0.194767442,Other,1,Carb
Peanuts,0.147368421,0.628603104,0.207741935,0.832258065,0.492,1,1,0.016363636,0.501779359,0.428571429,0.134699854,0.247093023,Carb,1,Carb
Greek Yogurt,0.115789474,0.0654102,0.046451613,0.322580645,0.004,1,1,0.032727273,0.100355872,0.030612245,0.172767204,0,Protein,1,Carb
Cottage Cheese,0.105263158,0.10864745,0.033548387,0.358064516,0.043,1,1,0.330909091,0.074021352,0.017857143,0.183016105,0,Protein,1,Carb
Lentils,0.336842105,0.128603104,0.258064516,0.290322581,0.004,1,1,0.001818182,0.262633452,0.091836735,0.026354319,0.229651163,Carb,1,Protein
Chickpeas,0.105263158,0.298226164,0.580645161,0.483870968,0.042,1,1,0.021818182,0.622775801,0.201530612,0.117130307,0.354651163,Carb,1,Protein
Black Beans,0.315789474,0.251662971,0.534193548,0.490322581,0.009,1,1,0.000909091,0.434875445,0.306122449,0.040995608,0.436046512,Carb,1,Protein
Brown Lentils,0.336842105,0.390243902,0.774193548,0.774193548,0.011,1,1,0.002727273,0.520284698,0.119897959,0.081991215,0.311046512,Carb,1,Protein
Quinoa,0.557894737,0.133037694,0.27483871,0.141935484,0.019,1,1,0.004545455,0.122419929,0.163265306,0.02489019,0.081395349,Carb,1,Protein
Spinach,0.157894737,0.025498891,0.046451613,0.093548387,0.004,1,1,0.071818182,0.397153025,0.201530612,0.144948755,0.063953488,Vegetable,1,Protein
Kale,0.157894737,0.054323725,0.113548387,0.138709677,0.009,1,1,0.020909091,0.234875445,0.084183673,0.219619327,0.058139535,Vegetable,1,Protein
Salmon,0,0.228381375,0,0.709677419,0.13,1,1,0.053636364,0.446975089,0.068877551,0.017569546,0,Protein,1,Protein
Chicken Breast,0,0.182926829,0,1,0.036,1,1,0.067272727,0.251957295,0.073979592,0.016105417,0,Protein,1,Protein
Lean Beef,0,0.277161863,0,0.838709677,0.17,1,1,0.049090909,0.267615658,0.051020408,0.017569546,0,Protein,1,Protein
Turkey Breast,0,0.10864745,0,0.709677419,0.01,1,1,0.042727273,0.206405694,0.056122449,0.014641288,0,Protein,1,Protein
Eggs,0,0.086474501,0.007741935,0.193548387,0.053,1,1,0.056363636,0.044839858,0.025510204,0.040995608,0,Protein,1,Vegetable
Almonds,0,0.641906874,0.278709677,0.683870968,0.499,1,1,0.000909091,0.521708185,0.68877551,0.386530015,0.363372093,Carb,1,Vegetable
Walnuts,0,0.725055432,0.176774194,0.490322581,0.652,1,1,0.001818182,0.313879004,0.403061224,0.143484627,0.194767442,Other,1,Vegetable
Peanuts,0.147368421,0.628603104,0.207741935,0.832258065,0.492,1,1,0.016363636,0.501779359,0.428571429,0.134699854,0.247093023,Carb,1,Vegetable
Greek Yogurt,0.115789474,0.0654102,0.046451613,0.322580645,0.004,1,1,0.032727273,0.100355872,0.030612245,0.172767204,0,Protein,1,Vegetable
Cottage Cheese,0.105263158,0.10864745,0.033548387,0.358064516,0.043,1,1,0.330909091,0.074021352,0.017857143,0.183016105,0,Protein,1,Vegetable
Lentils,0.336842105,0.128603104,0.258064516,0.290322581,0.004,1,1,0.001818182,0.262633452,0.091836735,0.026354319,0.229651163,Carb,1,Vegetable
Chickpeas,0.105263158,0.298226164,0.580645161,0.483870968,0.042,1,1,0.021818182,0.622775801,0.201530612,0.117130307,0.354651163,Carb,1,Vegetable
Black Beans,0.315789474,0.251662971,0.534193548,0.490322581,0.009,1,1,0.000909091,0.434875445,0.306122449,0.040995608,0.436046512,Carb,1,Vegetable
Brown Lentils,0.336842105,0.390243902,0.774193548,0.774193548,0.011,1,1,0.002727273,0.520284698,0.119897959,0.081991215,0.311046512,Carb,1,Vegetable
Quinoa,0.557894737,0.133037694,0.27483871,0.141935484,0.019,1,1,0.004545455,0.122419929,0.163265306,0.02489019,0.081395349,Carb,1,Vegetable
Spinach,0.157894737,0.025498891,0.046451613,0.093548387,0.004,1,1,0.071818182,0.397153025,0.201530612,0.144948755,0.063953488,Vegetable,1,Vegetable
Kale,0.157894737,0.054323725,0.113548387,0.138709677,0.009,1,1,0.020909091,0.234875445,0.084183673,0.219619327,0.058139535,Vegetable,1,Vegetable
Avocado,0.157894737,0.177383592,0.116129032,0.064516129,0.15,1,1,0.006363636,0.34519573,0.073979592,0.017569546,0.203488372,Other,1,Vegetable
Berries (Mixed),0.421052632,0.04767184,0.129032258,0.022580645,0.004,1,1,0.000909091,0.05480427,0.015306122,0.023426061,0.069767442,Vegetable,1,Vegetable
Oranges,0.421052632,0.068736142,0.193548387,0.038709677,0.002,1,1,0,0.168683274,0.025510204,0.0761347,0.090116279,Carb,1,Vegetable
Apples,0.410526316,0.057649667,0.180645161,0.009677419,0.002,1,1,0,0.076156584,0.012755102,0.008784773,0.069767442,Vegetable,1,Vegetable
Grapes,0.621052632,0.076496674,0.232258065,0.023225806,0.0016,1,1,0.001818182,0.13594306,0.020408163,0.014641288,0.026162791,Carb,1,Vegetable
Watermelon,0.757894737,0.033259424,0.103225806,0.019354839,0.002,1,1,0.000909091,0.079715302,0.025510204,0.016105417,0.01744186,Other,1,Vegetable
Blueberries,0.557894737,0.063192905,0.180645161,0.022580645,0.003,1,1,0.000909091,0.05480427,0.022959184,0.008784773,0.069767442,Vegetable,1,Vegetable
Strawberries,0.421052632,0.035476718,0.099354839,0.022580645,0.003,1,1,0.000909091,0.108896797,0.033163265,0.023426061,0.058139535,Vegetable,1,Vegetable
Broccoli,0.105263158,0.06097561,0.144516129,0.119354839,0.006,1,1,0.03,0.224911032,0.053571429,0.070278184,0.148255814,Vegetable,1,Vegetable
Cauliflower,0.157894737,0.027716186,0.068387097,0.061290323,0.003,1,1,0.027272727,0.212811388,0.038265306,0.032210835,0.058139535,Vegetable,1,Vegetable
Green Beans,0.157894737,0.034368071,0.090322581,0.058064516,0.002,1,1,0.005454545,0.148754448,0.06377551,0.054172767,0.098837209,Vegetable,1,Vegetable
Zucchini,0.157894737,0.018847007,0.04,0.038709677,0.002,1,1,0.007272727,0.175800712,0.045918367,0.023426061,0.029069767,Other,1,Vegetable
Carrots,0.410526316,0.045454545,0.129032258,0.029032258,0.002,1,1,0.062727273,0.227758007,0.030612245,0.048316252,0.081395349,Vegetable,1,Vegetable
Tomatoes,0.157894737,0.019955654,0.050322581,0.029032258,0.002,1,1,0.004545455,0.168683274,0.028061224,0.014641288,0.034883721,Other,1,Vegetable
Cucumber,0.157894737,0.017738359,0.046451613,0.022580645,0.001,1,1,0.001818182,0.054092527,0.017857143,0.020497804,0.014534884,Other,1,Vegetable
Asparagus,0.157894737,0.022172949,0.047741935,0.070967742,0.002,1,1,0.001818182,0.143772242,0.035714286,0.035139092,0.058139535,Vegetable,1,Vegetable
Mushrooms,0.105263158,0.024390244,0.042580645,0.1,0.003,1,1,0.004545455,0.22633452,0.022959184,0.004392387,0.029069767,Other,1,Vegetable
Cabbage,0.105263158,0.027716186,0.07483871,0.041935484,0.001,1,1,0.016363636,0.120996441,0.022959184,0.058565154,0.063953488,Vegetable,1,Vegetable
Onions,0.105263158,0.044345898,0.12,0.035483871,0.001,1,1,0.003636364,0.103914591,0.025510204,0.033674963,0.049418605,Other,1,Vegetable
Garlic,0.315789474,0.16518847,0.427096774,0.206451613,0.005,1,1,0.015454545,0.285409253,0.06377551,0.265007321,0.061046512,Carb,1,Vegetable
Lettuce,0.105263158,0.005543237,0.012903226,0.016129032,0,1,1,0.004545455,0.042704626,0.010204082,0.019033675,0.014534884,Other,1,Vegetable
Celery,0.157894737,0.017738359,0.049032258,0.022580645,0.002,1,1,0.072727273,0.185053381,0.028061224,0.058565154,0.046511628,Other,1,Vegetable
Bell Peppers,0.157894737,0.034368071,0.081290323,0.041935484,0.003,1,1,0.002727273,0.12455516,0.025510204,0.014641288,0.049418605,Other,1,Vegetable
Eggplant,0.157894737,0.027716186,0.077419355,0.032258065,0.002,1,1,0.001818182,0.162989324,0.035714286,0.01317716,0.087209302,Vegetable,1,Vegetable
Cauliflower Rice,0.157894737,0.027716186,0.068387097,0.061290323,0.003,1,1,0.027272727,0.212811388,0.038265306,0.032210835,0.058139535,Vegetable,1,Vegetable
Cabbage Soup,0.105263158,0.027716186,0.077419355,0.038709677,0.001,1,1,0.008181818,0.120996441,0.022959184,0.068814056,0.058139535,Vegetable,1,Vegetable
Mushroom Soup,0.105263158,0.045454545,0.08516129,0.125806452,0.007,1,1,0.635454545,0.250533808,0.043367347,0.010248902,0.046511628,Other,1,Vegetable
Tomato Soup,0.4,0.082039911,0.206451613,0.083870968,0.006,1,1,0.435454545,0.569395018,0.066326531,0.061493411,0.069767442,Carb,1,Vegetable
Chicken Soup,0.105263158,0.095343681,0.092903226,0.309677419,0.019,1,1,0.987272727,0.186476868,0.033163265,0.054172767,0.01744186,Protein,1,Vegetable
Vegetable Soup,0.105263158,0.080931264,0.206451613,0.093548387,0.006,1,1,0.826363636,0.363701068,0.045918367,0.06295754,0.090116279,Carb,1,Vegetable
Split Pea Soup,0.4,0.128603104,0.28,0.264516129,0.006,1,1,0.64,0.340213523,0.091836735,0.032210835,0.24127907,Carb,1,Vegetable
Fish Tacos,0.368421053,0.228381375,0.230967742,0.690322581,0.064,1,1,0.352727273,0.363701068,0.099489796,0.158125915,0.072674419,Carb,1,Vegetable
Turkey Chili,0.578947368,0.205099778,0.304516129,0.54516129,0.027,1,1,0.696363636,0.520996441,0.130102041,0.083455344,0.156976744,Carb,1,Vegetable
Veggie Burger,0.157894737,0.137472284,0.140645161,0.325806452,0.045,1,1,0.283636364,0.288967972,0.089285714,0.058565154,0.162790698,Other,1,Vegetable
Chicken Salad,0.105263158,0.2172949,0.076129032,0.958064516,0.067,1,1,0.349090909,0.200711744,0.058673469,0.052708638,0.049418605,Protein,1,Vegetable
Tuna Salad,0.105263158,0.198447894,0.009032258,0.716129032,0.099,1,1,0.351818182,0.147330961,0.056122449,0.021961933,0.002906977,Protein,1,Vegetable
Greek Salad,0.157894737,0.213968958,0.067096774,0.190322581,0.182,1,1,0.426363636,0.108185053,0.043367347,0.222547584,0.058139535,Protein,1,Vegetable
Caprese Salad,0.157894737,0.17405765,0.059354839,0.25483871,0.124,1,1,0.231818182,0.151601423,0.056122449,0.345534407,0.031976744,Protein,1,Vegetable
Caesar Salad,0.157894737,0.203991131,0.052903226,0.251612903,0.162,1,1,0.375454545,0.147330961,0.043367347,0.285505124,0.037790698,Protein,1,Vegetable
Grilled Chicken,0,0.182926829,0,1,0.036,1,1,0.068181818,0.279715302,0.066326531,0.019033675,0,Protein,1,Vegetable
Salmon,0,0.228381375,0,0.716129032,0.134,1,1,0.057272727,0.270462633,0.081632653,0.020497804,0,Protein,1,Vegetable
Shrimp Stir-Fry,0.157894737,0.155210643,0.068387097,0.806451613,0.017,1,1,0.209090909,0.285409253,0.086734694,0.077598829,0.029069767,Protein,1,Vegetable
Roasted Turkey,0,0.149667406,0,0.935483871,0.01,1,1,0.053636364,0.23772242,0.06377551,0.019033675,0,Protein,1,Vegetable
Grilled Salmon,0,0.228381375,0,0.716129032,0.134,1,1,0.057272727,0.270462633,0.081632653,0.020497804,0,Protein,1,Vegetable
Baked Chicken,0,0.182926829,0,1,0.036,1,1,0.068181818,0.279715302,0.066326531,0.019033675,0,Protein,1,Vegetable
Steamed Vegetables,0.157894737,0.068736142,0.150967742,0.080645161,0.006,1,1,0.025454545,0.321708185,0.048469388,0.079062958,0.119186047,Other,1,Vegetable
Quinoa Salad,0.557894737,0.130820399,0.263225806,0.135483871,0.025,1,1,0.008181818,0.108185053,0.163265306,0.027818448,0.075581395,Carb,1,Vegetable
Cottage Cheese,0.105263158,0.10864745,0.043870968,0.358064516,0.043,1,1,0.330909091,0.065480427,0.022959184,0.121522694,0,Protein,1,Vegetable
Greek Yogurt,0.115789474,0.0654102,0.046451613,0.322580645,0.004,1,1,0.035454545,0.100355872,0.025510204,0.117130307,0,Protein,1,Vegetable
Almonds,0,0.641906874,0.278709677,0.683870968,0.499,1,1,0.000909091,0.501779359,0.68877551,0.386530015,0.363372093,Carb,1,Vegetable
Walnuts,0,0.725055432,0.176774194,0.490322581,0.652,1,1,0.001818182,0.313879004,0.403061224,0.143484627,0.194767442,Other,1,Vegetable
Peanuts,0.136842105,0.628603104,0.207741935,0.832258065,0.492,1,1,0.016363636,0.501779359,0.428571429,0.134699854,0.247093023,Carb,1,Vegetable
Chia Seeds,0.010526316,0.538802661,0.543225806,0.532258065,0.307,1,1,0.014545455,0.289679715,0.854591837,0.9238653,1,Carb,1,Vegetable
Flaxseeds,0.010526316,0.592017738,0.372903226,0.590322581,0.422,1,1,0.027272727,0.578647687,1,0.373352855,0.793604651,Carb,1,Vegetable
Oats,0.578947368,0.431263858,0.855483871,0.54516129,0.069,1,1,0.001818182,0.305338078,0.451530612,0.079062958,0.308139535,Carb,1,Vegetable
Brown Rice,0.526315789,0.410199557,1,0.25483871,0.029,1,1,0.006363636,0.101779359,0.364795918,0.020497804,0.101744186,Carb,1,Vegetable
Quinoa,0.557894737,0.407982262,0.828387097,0.45483871,0.06,1,1,0.006363636,0.400711744,0.50255102,0.045387994,0.171511628,Carb,1,Vegetable
Lentils,0.305263158,0.128603104,0.258064516,0.290322581,0.004,1,1,0.001818182,0.262633452,0.091836735,0.026354319,0.229651163,Carb,1,Vegetable
Kidney Beans,0.252631579,0.140798226,0.294193548,0.280645161,0.005,1,1,0.000909091,0.28683274,0.071428571,0.05124451,0.186046512,Carb,1,Vegetable
Chickpeas,0.294736842,0.181818182,0.348387097,0.287096774,0.026,1,1,0.021818182,0.207117438,0.12244898,0.071742313,0.220930233,Carb,1,Vegetable
Green Peas,0.505263158,0.089800443,0.187096774,0.161290323,0.004,1,1,0.001818182,0.113879004,0.06122449,0.036603221,0.119186047,Other,1,Vegetable
Broccoli,0.105263158,0.06097561,0.144516129,0.141935484,0.006,1,1,0.03,0.224911032,0.053571429,0.068814056,0.095930233,Vegetable,1,Vegetable
Spinach,0,0.025498891,0.046451613,0.093548387,0.004,1,1,0.071818182,0.397153025,0.201530612,0.144948755,0.063953488,Vegetable,1,Vegetable
Kale,0,0.054323725,0.113548387,0.138709677,0.006,1,1,0.034545455,0.349466192,0.079081633,0.219619327,0.104651163,Vegetable,1,Vegetable
Asparagus,0.157894737,0.022172949,0.047741935,0.070967742,0.002,1,1,0.001818182,0.143772242,0.035714286,0.035139092,0.061046512,Vegetable,1,Fruit
Zucchini,0.157894737,0.018847007,0.04,0.038709677,0.003,1,1,0.007272727,0.209964413,0.045918367,0.023426061,0.031976744,Other,1,Fruit
Cauliflower,0.157894737,0.027716186,0.068387097,0.061290323,0.003,1,1,0.027272727,0.212811388,0.038265306,0.032210835,0.058139535,Vegetable,1,Fruit
Artichokes,0.157894737,0.05210643,0.135483871,0.106451613,0.002,1,1,0.085454545,0.244128114,0.153061224,0.030746706,0.156976744,Vegetable,1,Fruit
Berries (mixed),0.421052632,0.04767184,0.123870968,0.029032258,0.004,1,1,0.000909091,0.05480427,0.015306122,0.023426061,0.066860465,Vegetable,1,Fruit
Apple,0.410526316,0.057649667,0.180645161,0.009677419,0.002,1,1,0.000909091,0.076156584,0.012755102,0.008784773,0.069767442,Vegetable,1,Fruit
Orange,0.421052632,0.068736142,0.198709677,0.038709677,0.002,1,1,0,0.168683274,0.035714286,0.0761347,0.090116279,Carb,1,Fruit
Grapes,0.557894737,0.076496674,0.232258065,0.022580645,0.002,1,1,0.001818182,0.13594306,0.017857143,0.019033675,0.026162791,Carb,1,Fruit
Watermelon,0.8,0.033259424,0.098064516,0.019354839,0.002,1,1,0.000909091,0.079715302,0.025510204,0.016105417,0.01744186,Other,1,Fruit
Pineapple,0.694736842,0.055432373,0.169032258,0.016129032,0.001,1,1,0.000909091,0.077580071,0.030612245,0.019033675,0.040697674,Other,1,Fruit
Strawberries,0.421052632,0.035476718,0.099354839,0.022580645,0.003,1,1,0.000909091,0.108896797,0.033163265,0.023426061,0.058139535,Vegetable,1,Fruit
Blueberries,0.557894737,0.063192905,0.187096774,0.022580645,0.003,1,1,0.000909091,0.05480427,0.015306122,0.008784773,0.069767442,Vegetable,1,Fruit
Avocado,0.105263158,0.177383592,0.109677419,0.064516129,0.147,1,1,0.006363636,0.34519573,0.073979592,0.017569546,0.194767442,Other,1,Fruit
Cucumber,0.157894737,0.017738359,0.046451613,0.019354839,0.002,1,1,0.001818182,0.054092527,0.017857143,0.023426061,0.014534884,Other,1,Fruit
Carrots,0.747368421,0.045454545,0.123870968,0.029032258,0.002,1,1,0.062727273,0.227758007,0.030612245,0.048316252,0.081395349,Vegetable,1,Fruit
Sweet Potato,0.736842105,0.099778271,0.270967742,0.064516129,0.002,1,1,0.037272727,0.239857651,0.068877551,0.043923865,0.095930233,Carb,1,Fruit
Quinoa Salad,0.557894737,0.130820399,0.263225806,0.135483871,0.025,1,1,0.008181818,0.108185053,0.163265306,0.027818448,0.075581395,Carb,1,Fruit
Eggplant,0.157894737,0.027716186,0.077419355,0.032258065,0.002,1,1,0.001818182,0.162989324,0.035714286,0.01317716,0.072674419,Vegetable,1,Fruit
Cabbage,0.105263158,0.027716186,0.077419355,0.032258065,0.001,1,1,0.008181818,0.120996441,0.030612245,0.058565154,0.063953488,Vegetable,1,Fruit
Radish,0.157894737,0.017738359,0.043870968,0.022580645,0.001,1,1,0.001818182,0.143772242,0.025510204,0.036603221,0.046511628,Other,1,Fruit
Mushrooms,0.105263158,0.024390244,0.042580645,0.1,0.003,1,1,0.004545455,0.22633452,0.022959184,0.002928258,0.029069767,Other,1,Fruit
Tomatoes,0.157894737,0.019955654,0.050322581,0.029032258,0.002,1,1,0.004545455,0.168683274,0.028061224,0.017569546,0.034883721,Other,1,Fruit
Celery,0.157894737,0.006651885,0.015483871,0.009677419,0.001,1,1,0.031818182,0.074021352,0.015306122,0.060029283,0.01744186,Other,1,Fruit
Lettuce,0.105263158,0.005543237,0.011612903,0.016129032,0.001,1,1,0.004545455,0.100355872,0.015306122,0.026354319,0.014534884,Other,1,Fruit
Onions,0.105263158,0.044345898,0.116129032,0.035483871,0.001,1,1,0.002727273,0.103914591,0.025510204,0.033674963,0.049418605,Other,1,Fruit
Garlic,0.315789474,0.16518847,0.427096774,0.206451613,0.005,1,1,0.015454545,0.285409253,0.06377551,0.265007321,0.061046512,Carb,1,Fruit
Ginger,0.157894737,0.088691796,0.229677419,0.058064516,0.008,1,1,0.011818182,0.295373665,0.109693878,0.023426061,0.031976744,Carb,1,Fruit
Cauliflower Rice,0.157894737,0.027716186,0.068387097,0.061290323,0.003,1,1,0.027272727,0.212811388,0.038265306,0.032210835,0.058139535,Vegetable,1,Fruit
Coconut Milk,0.431578947,0.611973392,0.08516129,0.177419355,0.572,1,1,0.013636364,0.187188612,0.066326531,0.020497804,0.014534884,Protein,1,Fruit
Almond Milk,0.263157895,0.043237251,0.019354839,0.032258065,0.03,1,1,0.169090909,0.120996441,0.022959184,0.165446559,0.01744186,Other,1,Fruit
Soy Milk,0.263157895,0.059866962,0.050322581,0.106451613,0.027,1,1,0.039090909,0.083985765,0.079081633,0.174231332,0.011627907,Other,1,Fruit
Greek Yogurt,0.115789474,0.0654102,0.046451613,0.322580645,0.004,1,1,0.034545455,0.100355872,0.017857143,0.172767204,0,Protein,1,Fruit
Chia Seeds,0.010526316,0.152993348,0.158709677,0.151612903,0.088,1,1,0.014545455,0.113879004,0.196428571,0.9238653,0.308139535,Other,1,Fruit
Flaxseeds,0.526315789,0.592017738,0.372903226,0.590322581,0.422,1,1,0.027272727,0.578647687,1,0.373352855,0.793604651,Carb,1,Fruit
Oats,0.578947368,0.431263858,0.851612903,0.548387097,0.069,1,1,0.001818182,0.305338078,0.451530612,0.079062958,0.308139535,Carb,1,Fruit
Brown Rice,0.526315789,0.239467849,0.590967742,0.14516129,0.016,1,1,0.001818182,0.061209964,0.109693878,0.014641288,0.101744186,Carb,1,Fruit
Quinoa,0.557894737,0.133037694,0.27483871,0.141935484,0.019,1,1,0.004545455,0.122419929,0.163265306,0.02489019,0.081395349,Carb,1,Protein
